✅ [數據讀取] 已從 sources.txt 加載 73 個源
🏁 完工！hk_live.m3u 已生成。時間：0315 13:08
🎭 【移动】戴上面具: 120.197.15.111
💀 出錯: https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (HTTPSConnectionPool()
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (連通: 0/0)
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u (連通: 0/0)
✅ 報告: https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/macau.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u (連通: 0/0)
✅ 報告: https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u (連通: 1/3)
✅ 報告: https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u (連通: 4/16)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u (連通: 34/50)
✅ 報告: https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u (連通: 0/9)
✅ 報告: https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8 (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u (連通: 0/0)
✅ 報告: https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u (連通: 0/0)
